slug,title,category,category_label,isco,jobs,original_beta,original_score,today_beta,today_score,score_delta,raw_beta,cap_score,cap_applied,long_context,agentic_tools,multimodal,adoption,role_override,override_label,note
buchhalter-in,Buchhalter/-in,finanzen-recht,Finanzen & Recht,2411,95000,0.5683,6,0.8583,9,3,0.8583,9,false,0.1,0.07,0.02,0.05,0.05,"Beleg-, Report- und Abstimmungsworkflows","lange Verträge, Dossiers, Regulierung, Research und Reports"
finanzberater-in,Finanzberater/-in,finanzen-recht,Finanzen & Recht,2412,42000,0.4808,5,0.7208,7,2,0.7208,9,false,0.1,0.07,0.02,0.05,0,,"lange Verträge, Dossiers, Regulierung, Research und Reports"
steuerberater-in,Steuerberater/-in,finanzen-recht,Finanzen & Recht,2411,28000,0.5683,6,0.8483,8,2,0.8483,9,false,0.1,0.07,0.02,0.05,0.04,Steuer-Research und Mandatsdokumente,"lange Verträge, Dossiers, Regulierung, Research und Reports"
jurist-in,Jurist/-in,finanzen-recht,Finanzen & Recht,2611,35000,0.425,4,0.725,7,3,0.725,9,false,0.1,0.07,0.02,0.05,0.06,Long-Context Legal Review,"lange Verträge, Dossiers, Regulierung, Research und Reports"
treuhaender-in,Treuhänder/-in,finanzen-recht,Finanzen & Recht,2411,22000,0.5683,6,0.8083,8,2,0.8083,9,false,0.1,0.07,0.02,0.05,0,,"lange Verträge, Dossiers, Regulierung, Research und Reports"
versicherungskaufmann,Versicherungskaufmann/-frau,finanzen-recht,Finanzen & Recht,3321,55000,0.5614,6,0.8014,8,2,0.8014,9,false,0.1,0.07,0.02,0.05,0,,"lange Verträge, Dossiers, Regulierung, Research und Reports"
anlageberater-in,Anlageberater/-in (Private Banking),finanzen-recht,Finanzen & Recht,2412,18000,0.4808,5,0.7208,7,2,0.7208,9,false,0.1,0.07,0.02,0.05,0,,"lange Verträge, Dossiers, Regulierung, Research und Reports"
softwareentwickler-in,Softwareentwickler/-in,it-tech,IT & Technologie,2512,88000,0.9092,9,1,10,1,1.2592,10,true,0.09,0.14,0.03,0.05,0.04,Coding-Agenten und Repository-Kontext,"Coding-Agenten, Tool-Use, grosse Codebasen und IT-Workflows"
data-scientist,Data Scientist,it-tech,IT & Technologie,2120,22000,0.6958,7,1,10,3,1.0658,10,true,0.09,0.14,0.03,0.05,0.06,"Datenanalyse-, Notebook- und Modellierungsagenten","Coding-Agenten, Tool-Use, grosse Codebasen und IT-Workflows"
sysadmin,Systemadministrator/-in,it-tech,IT & Technologie,2522,32000,0.7297,7,1,10,3,1.0797,10,true,0.09,0.14,0.03,0.05,0.04,Tool-Use für IT-Betrieb und Runbooks,"Coding-Agenten, Tool-Use, grosse Codebasen und IT-Workflows"
